StudentID,Name,Age,Gender,PracticeExam1,PracticeExam2,PracticeExam3,AttendanceRate,ParentalEducation,PreviousScholarship,ScholarshipStatus,AverageScore
340,269,17.0,0,67.0,92.0,62.0,77.0,0,0,1,73.66666666666667
341,270,16.0,0,75.42170022371364,87.0,70.0,95.0,2,0,0,77.4739000745712
342,271,17.0,1,55.0,50.0,57.0,92.0,3,0,0,54.0
343,272,18.0,1,91.0,54.0,56.0,87.46570796460178,3,1,1,67.0
344,273,18.0,1,75.0,85.0,76.0,96.0,1,1,1,78.66666666666667
345,274,18.0,0,96.0,85.0,74.0,78.0,3,0,1,85.0
346,275,16.0,1,64.0,72.0,54.0,87.0,1,0,1,63.333333333333336
347,276,18.0,0,55.0,67.0,81.0,86.0,2,1,0,67.66666666666667
348,277,18.0,0,50.0,62.0,75.2911111111111,99.0,1,1,1,62.43037037037036
349,278,18.0,1,54.0,75.0,63.0,75.0,2,0,0,64.0
350,280,18.0,1,64.0,66.0,79.0,86.0,2,0,0,69.66666666666667
351,281,16.0,0,78.0,82.0,73.0,89.0,2,0,1,77.66666666666667
352,282,16.0,1,75.42170022371364,54.0,96.0,87.46570796460178,2,1,0,75.14056674123788
353,283,18.0,1,57.0,71.0,72.0,99.0,3,0,1,66.66666666666667
354,284,17.0,0,77.0,82.0,62.0,97.0,0,0,1,73.66666666666667
355,285,18.0,0,80.0,84.0,52.0,77.0,2,0,1,72.0
356,286,16.0,1,75.42170022371364,86.0,53.0,95.0,1,1,0,71.4739000745712
357,287,16.0,0,96.0,78.0,57.0,97.0,0,1,1,77.0
358,288,18.0,1,56.0,86.0,79.0,90.0,1,0,1,73.66666666666667
359,289,18.0,1,69.0,65.0,98.0,76.0,1,0,1,77.33333333333333
360,291,18.0,0,99.0,99.0,68.0,97.0,1,1,1,88.66666666666667
361,292,18.0,0,58.0,79.0,100.0,81.0,2,0,0,79.0
362,293,16.0,1,93.0,51.0,89.0,87.46570796460178,0,1,1,77.66666666666667
363,294,18.0,0,83.0,66.0,86.0,95.0,2,0,0,78.33333333333333
364,295,17.0,1,89.0,75.40376106194691,64.0,83.0,3,1,0,76.13458702064896
365,296,18.0,0,78.0,64.0,75.2911111111111,90.0,2,0,0,72.43037037037037
366,297,16.0,0,63.0,64.0,81.0,81.0,1,0,1,69.33333333333333
367,298,18.0,1,59.0,76.0,63.0,93.0,3,0,0,66.0
368,299,16.0,0,89.0,83.0,79.0,94.0,0,1,0,83.66666666666667
369,300,17.0,1,63.0,94.0,96.0,77.0,2,1,0,84.33333333333333
370,302,18.0,0,75.42170022371364,65.0,65.0,98.0,3,1,1,68.4739000745712
371,303,18.0,1,98.0,75.0,77.0,87.46570796460178,2,1,1,83.33333333333333
372,304,16.0,1,96.0,71.0,87.0,93.0,2,1,0,84.66666666666667
373,305,18.0,0,77.0,75.40376106194691,86.0,91.0,2,1,0,79.46792035398231
374,306,18.0,1,58.0,80.0,76.0,83.0,1,1,0,71.33333333333333
375,307,16.0,0,91.0,63.0,52.0,96.0,1,1,0,68.66666666666667
376,308,18.0,1,75.42170022371364,67.0,96.0,87.46570796460178,1,0,0,79.4739000745712
377,309,18.0,1,88.0,97.0,52.0,96.0,0,1,1,79.0
378,310,18.0,1,68.0,62.0,75.0,83.0,2,1,1,68.33333333333333
379,311,18.0,0,94.0,62.0,94.0,89.0,2,1,0,83.33333333333333
380,313,18.0,0,75.42170022371364,65.0,78.0,87.46570796460178,2,0,0,72.80723340790455
381,314,18.0,1,69.0,63.0,55.0,96.0,2,1,0,62.333333333333336
382,315,17.0,0,88.0,65.0,50.0,76.0,0,0,0,67.66666666666667
383,316,17.0,0,97.0,72.0,76.0,85.0,2,0,1,81.66666666666667
384,317,18.0,1,91.0,56.0,58.0,88.0,0,0,0,68.33333333333333
385,318,18.0,1,75.42170022371364,55.0,65.0,96.0,3,1,1,65.14056674123788
386,319,17.0,1,65.0,92.0,55.0,90.0,1,1,0,70.66666666666667
387,320,18.0,0,57.0,50.0,75.2911111111111,99.0,1,0,0,60.7637037037037
388,321,18.0,1,90.0,84.0,60.0,87.46570796460178,0,0,0,78.0
389,322,16.0,1,83.0,80.0,86.0,76.0,1,1,1,83.0
390,324,18.0,0,50.0,70.0,51.0,88.0,1,1,0,57.0
391,325,18.0,1,70.0,86.0,79.0,85.0,0,1,1,78.33333333333333
392,326,17.0,0,86.0,81.0,95.0,87.46570796460178,0,0,1,87.33333333333333
393,327,18.0,1,84.0,98.0,100.0,77.0,3,0,0,94.0
394,328,18.0,0,98.0,67.0,90.0,100.0,1,0,1,85.0
395,329,18.0,1,99.0,98.0,90.0,87.46570796460178,1,1,0,95.66666666666667
396,330,18.0,1,75.42170022371364,53.0,75.2911111111111,97.0,2,1,0,67.90427044494157
397,331,18.0,1,50.0,77.0,74.0,77.0,2,1,0,67.0
398,332,17.0,0,52.0,84.0,71.0,81.0,3,0,1,69.0
399,333,18.0,0,100.0,75.40376106194691,68.0,84.0,0,0,0,81.13458702064896
400,336,17.0,1,68.0,93.0,67.0,87.46570796460178,0,1,0,76.0
401,337,16.0,1,82.0,79.0,89.0,75.0,1,1,1,83.33333333333333
402,338,18.0,0,77.0,94.0,100.0,100.0,0,0,1,90.33333333333333
403,339,18.0,1,55.0,70.0,93.0,87.46570796460178,0,1,1,72.66666666666667
404,340,16.0,1,84.0,50.0,75.2911111111111,85.0,3,1,1,69.7637037037037
405,341,17.0,1,67.0,74.0,97.0,82.0,2,1,1,79.33333333333333
406,342,18.0,0,75.42170022371364,70.0,82.0,82.0,2,0,0,75.80723340790455
407,343,17.0,0,75.42170022371364,66.0,93.0,76.0,2,0,1,78.14056674123788
408,344,17.0,1,59.0,66.0,53.0,91.0,3,1,1,59.333333333333336
409,345,17.0,0,75.0,80.0,73.0,77.0,1,1,1,76.0
410,347,16.0,1,98.0,71.0,52.0,94.0,3,0,0,73.66666666666667
411,348,16.0,0,93.0,81.0,61.0,78.0,1,0,0,78.33333333333333
412,349,17.0,1,69.0,76.0,95.0,93.0,3,0,1,80.0
413,350,18.0,1,96.0,73.0,75.2911111111111,76.0,3,1,1,81.43037037037037
414,351,16.0,0,65.0,75.0,63.0,87.0,1,1,0,67.66666666666667
415,352,18.0,1,75.42170022371364,61.0,71.0,97.0,0,0,0,69.14056674123788
416,353,18.0,1,75.42170022371364,86.0,57.0,87.46570796460178,2,1,0,72.80723340790455
417,354,17.0,0,79.0,56.0,97.0,100.0,0,1,0,77.33333333333333
418,355,18.0,0,53.0,65.0,87.0,84.0,2,1,0,68.33333333333333
419,356,18.0,1,97.0,74.0,94.0,88.0,1,0,1,88.33333333333333
420,358,18.0,0,61.0,97.0,97.0,87.46570796460178,1,0,1,85.0
421,359,17.0,0,95.0,50.0,70.0,92.0,0,1,0,71.66666666666667
422,360,17.0,0,50.0,81.0,67.0,87.46570796460178,3,0,0,66.0
423,361,16.0,1,72.0,90.0,77.0,87.0,3,1,1,79.66666666666667
424,362,16.0,0,100.0,96.0,54.0,87.46570796460178,1,0,0,83.33333333333333
425,363,18.0,1,66.0,81.0,78.0,82.0,0,1,1,75.0
426,364,17.0,0,58.0,85.0,83.0,100.0,3,1,0,75.33333333333333
427,365,17.0,1,67.0,53.0,80.0,75.0,3,1,0,66.66666666666667
428,366,18.0,1,57.0,94.0,93.0,89.0,3,0,0,81.33333333333333
429,367,16.0,0,51.0,63.0,68.0,94.0,3,1,1,60.666666666666664
430,369,17.0,1,77.0,80.0,73.0,85.0,2,1,0,76.66666666666667
431,370,16.0,1,54.0,56.0,94.0,96.0,0,1,0,68.0
432,371,18.0,0,86.0,71.0,54.0,89.0,0,1,0,70.33333333333333
433,372,17.0,0,81.0,73.0,79.0,93.0,1,1,1,77.66666666666667
434,373,18.0,1,73.0,66.0,75.2911111111111,78.0,0,0,1,71.43037037037037
435,374,18.0,0,75.42170022371364,76.0,61.0,87.46570796460178,0,0,0,70.80723340790455
436,375,18.0,0,60.0,93.0,54.0,93.0,1,0,1,69.0
437,376,18.0,1,66.0,62.0,67.0,81.0,3,0,0,65.0
438,377,18.0,1,86.0,91.0,59.0,79.0,2,0,1,78.66666666666667
439,378,17.0,1,57.0,61.0,63.0,83.0,2,0,1,60.333333333333336
440,380,18.0,0,82.0,68.0,90.0,90.0,0,0,1,80.0
441,381,18.0,1,75.42170022371364,93.0,75.2911111111111,89.0,2,0,1,81.2376037782749
442,382,18.0,0,50.0,99.0,93.0,79.0,2,0,1,80.66666666666667
443,383,17.0,1,80.0,55.0,58.0,76.0,1,0,1,64.33333333333333
444,384,18.0,1,59.0,68.0,76.0,93.0,0,1,0,67.66666666666667
445,385,18.0,1,52.0,59.0,91.0,95.0,0,0,1,67.33333333333333
446,386,17.0,1,95.0,90.0,75.2911111111111,84.0,1,0,1,86.7637037037037
447,387,18.0,0,76.0,71.0,51.0,92.0,0,0,0,66.0
448,388,18.0,0,65.0,89.0,64.0,79.0,2,0,0,72.66666666666667
449,389,16.0,0,96.0,54.0,83.0,94.0,1,1,1,77.66666666666667
450,391,18.0,0,54.0,75.40376106194691,76.0,86.0,0,0,0,68.46792035398231
451,392,17.0,0,57.0,70.0,91.0,91.0,2,1,1,72.66666666666667
452,393,18.0,1,53.0,68.0,70.0,96.0,0,1,0,63.666666666666664
453,394,18.0,1,83.0,88.0,92.0,82.0,2,0,0,87.66666666666667
454,395,18.0,0,75.0,67.0,85.0,92.0,1,1,1,75.66666666666667
455,396,16.0,0,75.42170022371364,99.0,69.0,88.0,0,1,0,81.14056674123788
456,397,17.0,1,68.0,73.0,100.0,81.0,0,0,1,80.33333333333333
457,398,17.0,0,69.0,83.0,100.0,81.0,1,0,0,84.0
458,399,17.0,0,85.0,76.0,80.0,85.0,1,1,0,80.33333333333333
459,400,18.0,1,73.0,51.0,68.0,90.0,2,1,0,64.0
460,402,17.0,0,86.0,65.0,53.0,89.0,2,0,0,68.0
461,403,17.0,0,97.0,97.0,68.0,85.0,2,0,0,87.33333333333333
462,404,16.0,0,79.0,55.0,60.0,93.0,1,1,1,64.66666666666667
463,405,18.0,0,81.0,75.0,60.0,94.0,2,1,1,72.0
464,406,18.0,0,99.0,54.0,68.0,85.0,0,1,0,73.66666666666667
465,407,18.0,0,84.0,80.0,61.0,89.0,3,0,1,75.0
466,408,18.0,1,65.0,51.0,94.0,76.0,2,1,0,70.0
467,409,18.0,0,76.0,83.0,100.0,75.0,2,0,0,86.33333333333333
468,410,16.0,0,75.42170022371364,55.0,65.0,97.0,1,0,0,65.14056674123788
469,411,17.0,0,90.0,89.0,70.0,94.0,1,1,0,83.0
470,413,18.0,0,50.0,91.0,78.0,90.0,2,0,1,73.0
471,414,18.0,1,50.0,74.0,61.0,85.0,0,0,0,61.666666666666664
472,415,16.0,0,74.0,65.0,95.0,87.0,2,0,1,78.0
473,416,18.0,1,96.0,78.0,75.2911111111111,80.0,0,0,1,83.09703703703703
474,417,18.0,0,63.0,58.0,72.0,75.0,2,0,0,64.33333333333333
475,418,16.0,1,65.0,60.0,78.0,77.0,1,0,1,67.66666666666667
476,419,18.0,0,53.0,75.40376106194691,60.0,92.0,1,0,0,62.801253687315636
477,420,18.0,0,59.0,70.0,57.0,84.0,3,1,0,62.0
478,421,18.0,1,55.0,79.0,75.0,95.0,2,1,1,69.66666666666667
479,422,18.0,1,75.42170022371364,84.0,99.0,99.0,0,0,1,86.14056674123788
480,424,17.0,0,83.0,85.0,79.0,75.0,3,1,0,82.33333333333333
481,425,18.0,0,73.0,94.0,59.0,84.0,0,0,1,75.33333333333333
482,426,17.0,0,97.0,87.0,75.2911111111111,83.0,2,0,1,86.43037037037037
483,427,18.0,0,75.42170022371364,90.0,82.0,85.0,2,0,0,82.4739000745712
484,428,18.0,0,75.42170022371364,86.0,95.0,82.0,0,0,1,85.4739000745712
485,429,18.0,1,75.0,90.0,68.0,75.0,3,1,1,77.66666666666667
486,430,16.0,0,75.42170022371364,69.0,98.0,83.0,0,1,1,80.80723340790455
487,431,18.0,0,77.0,80.0,86.0,75.0,3,0,0,81.0
488,432,18.0,0,58.0,55.0,86.0,79.0,0,1,0,66.33333333333333
489,433,18.0,1,66.0,73.0,78.0,100.0,3,0,1,72.33333333333333
490,435,17.0,0,75.0,59.0,57.0,85.0,2,1,1,63.666666666666664
491,436,18.0,0,97.0,50.0,52.0,84.0,0,0,0,66.33333333333333
492,437,17.0,0,78.0,98.0,85.0,86.0,3,1,1,87.0
493,438,16.0,1,54.0,72.0,51.0,96.0,1,0,1,59.0
494,439,18.0,1,58.0,84.0,64.0,91.0,3,0,0,68.66666666666667
495,440,16.0,0,87.0,75.40376106194691,55.0,94.0,0,0,1,72.46792035398231
496,441,16.0,0,56.0,98.0,88.0,97.0,3,1,0,80.66666666666667
497,442,18.0,1,79.0,50.0,87.0,87.46570796460178,0,0,1,72.0
498,443,17.0,1,57.0,68.0,100.0,79.0,0,1,1,75.0
499,444,18.0,1,99.0,100.0,67.0,81.0,0,0,0,88.66666666666667
500,447,17.0,0,69.0,75.40376106194691,55.0,97.0,3,1,0,66.46792035398231
501,448,16.0,1,57.0,76.0,78.0,94.0,0,1,0,70.33333333333333
502,449,18.0,1,75.42170022371364,77.0,55.0,95.0,2,0,0,69.14056674123788
503,450,18.0,1,69.0,60.0,75.0,76.0,1,1,0,68.0
504,451,18.0,1,94.0,91.0,70.0,93.0,2,1,0,85.0
505,452,17.0,0,63.0,74.0,82.0,92.0,0,0,0,73.0
506,453,18.0,0,70.0,55.0,92.0,79.0,0,0,1,72.33333333333333
507,454,18.0,0,95.0,65.0,59.0,76.0,3,1,1,73.0
508,455,18.0,1,72.0,89.0,77.0,83.0,0,0,1,79.33333333333333
509,456,18.0,1,53.0,93.0,73.0,91.0,1,0,1,73.0
510,458,18.0,0,66.0,91.0,75.2911111111111,90.0,0,1,1,77.43037037037037
511,459,18.0,0,61.0,67.0,69.0,77.0,1,1,0,65.66666666666667
512,460,18.0,0,75.42170022371364,54.0,85.0,100.0,3,0,1,71.4739000745712
513,461,16.0,0,78.0,68.0,75.2911111111111,77.0,0,1,0,73.7637037037037
514,462,18.0,1,85.0,79.0,78.0,87.0,3,0,1,80.66666666666667
515,463,16.0,1,79.0,67.0,76.0,95.0,3,0,1,74.0
516,464,16.0,0,100.0,81.0,68.0,86.0,1,1,0,83.0
517,465,18.0,0,50.0,51.0,96.0,89.0,0,1,0,65.66666666666667
518,466,17.0,0,75.42170022371364,84.0,77.0,97.0,1,0,0,78.80723340790455
519,467,16.0,0,64.0,75.40376106194691,76.0,97.0,1,1,0,71.80125368731564
520,469,16.0,1,75.0,68.0,87.0,90.0,3,1,1,76.66666666666667
521,470,16.0,1,90.0,95.0,59.0,93.0,3,0,1,81.33333333333333
522,471,17.0,1,55.0,50.0,80.0,100.0,1,1,1,61.666666666666664
523,472,17.0,1,66.0,59.0,83.0,76.0,1,0,1,69.33333333333333
524,473,16.0,0,54.0,75.40376106194691,54.0,81.0,1,1,1,61.13458702064897
525,474,17.0,0,75.42170022371364,76.0,87.0,82.0,1,1,1,79.4739000745712
526,475,17.0,1,75.42170022371364,81.0,55.0,84.0,0,0,1,70.4739000745712
527,476,17.0,0,78.0,79.0,75.2911111111111,87.0,0,0,1,77.43037037037037
528,477,18.0,0,55.0,52.0,67.0,86.0,1,1,1,58.0
529,478,16.0,0,71.0,98.0,85.0,77.0,2,0,0,84.66666666666667
530,480,17.0,1,79.0,53.0,86.0,77.0,0,0,1,72.66666666666667
531,481,18.0,0,75.42170022371364,75.0,58.0,91.0,1,0,0,69.4739000745712
532,482,18.0,0,77.0,75.40376106194691,74.0,93.0,1,1,1,75.46792035398231
533,483,18.0,1,75.0,62.0,81.0,87.46570796460178,1,0,1,72.66666666666667
534,484,17.0,1,74.0,66.0,75.2911111111111,85.0,2,0,1,71.7637037037037
535,485,16.0,1,61.0,50.0,87.0,89.0,1,0,0,66.0
536,486,17.0,1,61.0,99.0,85.0,86.0,0,1,0,81.66666666666667
537,487,18.0,0,78.0,74.0,64.0,85.0,0,0,0,72.0
538,488,16.0,1,52.0,78.0,75.2911111111111,75.0,3,0,0,68.43037037037037
539,489,16.0,0,89.0,52.0,75.2911111111111,82.0,3,1,0,72.09703703703703
540,491,18.0,1,68.0,97.0,90.0,77.0,0,1,1,85.0
541,492,18.0,0,85.0,83.0,80.0,77.0,2,0,1,82.66666666666667
542,493,18.0,0,55.0,63.0,92.0,91.0,2,1,0,70.0
543,494,17.0,1,58.0,93.0,76.0,95.0,3,0,0,75.66666666666667
544,495,16.0,0,91.0,70.0,94.0,87.46570796460178,0,1,0,85.0
545,496,17.0,0,83.0,96.0,51.0,82.0,0,0,0,76.66666666666667
546,497,16.0,1,84.0,75.40376106194691,67.0,87.46570796460178,1,0,0,75.46792035398231
547,498,18.0,1,74.0,83.0,54.0,87.46570796460178,2,1,0,70.33333333333333
548,499,16.0,0,72.0,80.0,73.0,87.46570796460178,1,0,0,75.0
549,500,16.0,1,100.0,62.0,86.0,81.0,1,0,1,82.66666666666667
550,502,18.0,1,86.0,53.0,66.0,83.0,1,1,1,68.33333333333333
551,503,18.0,1,74.0,63.0,80.0,99.0,1,0,1,72.33333333333333
552,504,18.0,1,51.0,65.0,57.0,83.0,2,0,0,57.666666666666664
553,505,16.0,1,64.0,70.0,96.0,94.0,1,1,1,76.66666666666667
554,506,18.0,0,75.42170022371364,75.40376106194691,66.0,99.0,3,1,0,72.27515376188684
555,507,16.0,1,67.0,87.0,53.0,92.0,0,0,0,69.0
556,508,18.0,0,75.42170022371364,100.0,79.0,75.0,1,0,0,84.80723340790455
557,509,18.0,0,83.0,52.0,58.0,84.0,0,0,0,64.33333333333333
558,510,16.0,0,87.0,94.0,53.0,100.0,1,0,1,78.0
559,511,18.0,1,60.0,88.0,76.0,87.0,0,0,0,74.66666666666667
560,513,18.0,1,92.0,99.0,72.0,99.0,3,0,0,87.66666666666667
561,514,18.0,1,84.0,75.40376106194691,75.2911111111111,90.0,3,0,1,78.231624057686
562,515,17.0,0,97.0,55.0,90.0,99.0,0,0,1,80.66666666666667
563,516,18.0,0,75.42170022371364,71.0,82.0,87.0,2,0,0,76.14056674123788
564,517,17.0,0,64.0,98.0,90.0,98.0,2,0,0,84.0
565,518,18.0,0,74.0,53.0,56.0,90.0,0,1,0,61.0
566,519,18.0,0,61.0,59.0,60.0,93.0,3,1,0,60.0
567,520,18.0,1,87.0,100.0,70.0,99.0,1,0,1,85.66666666666667
568,521,18.0,1,97.0,81.0,93.0,89.0,3,1,1,90.33333333333333
569,522,18.0,0,87.0,85.0,67.0,77.0,0,1,0,79.66666666666667
570,524,18.0,1,75.42170022371364,98.0,94.0,81.0,1,0,0,89.14056674123788
571,525,17.0,0,86.0,78.0,84.0,97.0,0,1,1,82.66666666666667
572,526,16.0,0,86.0,51.0,59.0,89.0,1,0,1,65.33333333333333
573,527,18.0,0,81.0,72.0,75.2911111111111,92.0,2,1,1,76.09703703703703
574,528,18.0,1,61.0,66.0,73.0,87.46570796460178,2,0,0,66.66666666666667
575,529,17.0,1,55.0,81.0,76.0,79.0,1,1,0,70.66666666666667
576,530,18.0,1,75.42170022371364,85.0,60.0,98.0,2,0,1,73.4739000745712
577,531,18.0,0,51.0,94.0,59.0,87.46570796460178,1,1,1,68.0
578,532,18.0,1,50.0,86.0,62.0,86.0,2,0,0,66.0
579,533,16.0,1,89.0,72.0,85.0,88.0,1,1,0,82.0
580,535,18.0,1,58.0,79.0,83.0,99.0,1,0,1,73.33333333333333
581,536,18.0,0,61.0,88.0,95.0,99.0,0,0,0,81.33333333333333
582,537,17.0,1,70.0,85.0,98.0,84.0,0,1,0,84.33333333333333
583,538,18.0,1,75.42170022371364,83.0,76.0,75.0,3,1,1,78.14056674123788
584,539,17.0,0,95.0,68.0,54.0,76.0,2,1,0,72.33333333333333
585,540,18.0,1,99.0,84.0,58.0,79.0,0,0,1,80.33333333333333
586,541,18.0,0,83.0,50.0,80.0,85.0,3,1,0,71.0
587,542,18.0,0,54.0,82.0,94.0,100.0,0,0,0,76.66666666666667
588,543,18.0,1,92.0,61.0,78.0,94.0,2,1,0,77.0
589,544,18.0,0,56.0,89.0,88.0,87.0,2,0,1,77.66666666666667
590,546,16.0,1,70.0,99.0,71.0,81.0,2,0,0,80.0
591,547,17.0,0,60.0,70.0,69.0,77.0,1,0,0,66.33333333333333
592,548,16.0,1,77.0,92.0,75.2911111111111,81.0,2,1,1,81.43037037037037
593,549,17.0,0,81.0,74.0,64.0,85.0,3,1,1,73.0
594,550,18.0,1,61.0,93.0,94.0,89.0,2,1,0,82.66666666666667
595,551,18.0,1,85.0,85.0,64.0,84.0,2,1,0,78.0
596,552,17.0,1,89.0,68.0,63.0,87.46570796460178,1,1,0,73.33333333333333
597,553,18.0,1,64.0,91.0,55.0,92.0,1,0,1,70.0
598,554,18.0,0,61.0,56.0,98.0,97.0,0,1,0,71.66666666666667
599,555,18.0,1,96.0,54.0,54.0,75.0,0,1,1,68.0
600,558,16.0,1,58.0,75.40376106194691,75.2911111111111,77.0,2,1,1,69.56495739101933
601,559,16.0,1,50.0,61.0,77.0,87.0,0,0,0,62.666666666666664
602,560,18.0,1,86.0,62.0,75.2911111111111,82.0,3,0,1,74.43037037037037
603,561,17.0,0,99.0,62.0,100.0,91.0,3,1,1,87.0
604,562,18.0,1,52.0,75.40376106194691,87.0,87.46570796460178,3,0,1,71.46792035398231
605,563,17.0,0,70.0,74.0,75.2911111111111,87.46570796460178,1,1,1,73.09703703703703
606,564,18.0,1,89.0,83.0,66.0,80.0,1,1,1,79.33333333333333
607,565,18.0,0,86.0,87.0,75.2911111111111,88.0,3,1,0,82.7637037037037
608,566,18.0,0,81.0,73.0,50.0,78.0,2,1,1,68.0
609,567,18.0,0,97.0,95.0,100.0,88.0,0,1,1,97.33333333333333
610,569,18.0,0,75.42170022371364,75.40376106194691,88.0,77.0,1,1,0,79.60848709522018
611,570,18.0,1,70.0,63.0,62.0,81.0,2,1,1,65.0
612,571,18.0,0,55.0,55.0,72.0,81.0,0,1,0,60.666666666666664
613,572,18.0,0,92.0,90.0,75.2911111111111,97.0,0,1,1,85.7637037037037
614,573,18.0,0,71.0,75.40376106194691,97.0,80.0,3,1,0,81.13458702064896
615,574,18.0,1,66.0,76.0,87.0,84.0,2,0,1,76.33333333333333
616,575,18.0,1,94.0,100.0,60.0,91.0,2,1,1,84.66666666666667
617,576,17.0,1,75.42170022371364,89.0,99.0,89.0,3,0,0,87.80723340790455
618,577,16.0,0,56.0,52.0,65.0,75.0,3,0,0,57.666666666666664
619,578,17.0,0,53.0,69.0,54.0,89.0,3,1,1,58.666666666666664
620,580,18.0,0,96.0,75.40376106194691,75.2911111111111,87.46570796460178,3,1,0,82.231624057686
621,581,16.0,0,60.0,83.0,50.0,100.0,2,0,1,64.33333333333333
622,582,17.0,1,81.0,75.40376106194691,95.0,85.0,0,0,0,83.80125368731564
623,583,17.0,0,72.0,84.0,68.0,90.0,0,0,0,74.66666666666667
624,584,17.0,1,56.0,62.0,98.0,93.0,3,1,1,72.0
625,585,18.0,0,100.0,65.0,96.0,87.46570796460178,3,1,1,87.0
626,586,18.0,0,91.0,61.0,75.2911111111111,87.46570796460178,3,0,1,75.7637037037037
627,587,18.0,0,64.0,85.0,82.0,89.0,3,0,1,77.0
628,588,16.0,0,54.0,56.0,80.0,97.0,0,1,0,63.333333333333336
629,589,17.0,1,52.0,86.0,87.0,87.0,3,0,1,75.0
630,591,18.0,0,70.0,79.0,93.0,100.0,1,1,1,80.66666666666667
631,592,17.0,1,56.0,77.0,61.0,88.0,3,1,0,64.66666666666667
632,593,18.0,0,75.42170022371364,60.0,74.0,94.0,0,1,1,69.80723340790455
633,594,17.0,1,74.0,85.0,82.0,89.0,1,1,0,80.33333333333333
634,595,18.0,0,54.0,71.0,57.0,96.0,0,1,1,60.666666666666664
635,596,16.0,1,55.0,84.0,70.0,93.0,2,1,0,69.66666666666667
636,597,17.0,0,89.0,78.0,57.0,87.46570796460178,1,1,1,74.66666666666667
637,598,18.0,0,95.0,70.0,81.0,76.0,0,0,1,82.0
638,599,16.0,1,75.42170022371364,70.0,95.0,80.0,1,0,0,80.14056674123788
639,600,16.0,1,60.0,76.0,96.0,95.0,2,0,0,77.33333333333333
640,602,18.0,1,77.0,77.0,75.2911111111111,96.0,3,0,0,76.43037037037037
641,603,17.0,1,56.0,70.0,57.0,97.0,0,1,1,61.0
642,604,18.0,0,62.0,86.0,79.0,81.0,1,0,0,75.66666666666667
643,605,16.0,0,85.0,74.0,69.0,88.0,1,0,0,76.0
644,606,16.0,0,96.0,97.0,78.0,92.0,2,0,1,90.33333333333333
645,607,18.0,1,92.0,78.0,76.0,86.0,2,0,0,82.0
646,608,18.0,1,65.0,75.0,77.0,87.46570796460178,0,0,1,72.33333333333333
647,609,18.0,0,75.42170022371364,75.40376106194691,54.0,99.0,2,1,1,68.27515376188684
648,610,18.0,0,85.0,75.40376106194691,80.0,88.0,3,0,1,80.13458702064896
649,611,18.0,1,59.0,51.0,73.0,83.0,0,0,1,61.0
650,613,17.0,1,75.42170022371364,69.0,93.0,76.0,3,0,1,79.14056674123788
651,614,16.0,0,75.42170022371364,75.40376106194691,56.0,77.0,0,1,1,68.94182042855351
652,615,18.0,0,75.42170022371364,63.0,83.0,96.0,0,1,0,73.80723340790455
653,616,18.0,0,90.0,51.0,55.0,87.0,0,0,1,65.33333333333333
654,617,16.0,0,62.0,94.0,75.0,87.0,1,0,1,77.0
655,618,16.0,0,75.42170022371364,85.0,87.0,87.0,0,1,1,82.4739000745712
656,619,18.0,1,90.0,86.0,97.0,87.46570796460178,1,0,1,91.0
657,620,18.0,1,55.0,59.0,60.0,97.0,0,1,0,58.0
658,621,16.0,0,57.0,75.40376106194691,75.2911111111111,85.0,3,0,0,69.231624057686
659,622,16.0,0,75.0,59.0,71.0,89.0,1,1,1,68.33333333333333
660,624,17.0,1,92.0,73.0,75.0,77.0,3,0,1,80.0
661,625,17.0,1,91.0,65.0,77.0,87.46570796460178,2,1,0,77.66666666666667
662,626,18.0,0,61.0,69.0,67.0,97.0,1,0,1,65.66666666666667
663,627,16.0,1,74.0,75.40376106194691,99.0,79.0,1,1,1,82.80125368731564
664,628,17.0,1,78.0,63.0,67.0,83.0,1,0,0,69.33333333333333
665,629,16.0,0,75.42170022371364,96.0,91.0,80.0,3,0,1,87.4739000745712
666,630,18.0,0,66.0,80.0,72.0,94.0,0,0,0,72.66666666666667
667,631,17.0,0,67.0,94.0,88.0,84.0,1,1,0,83.0
668,632,18.0,0,59.0,56.0,81.0,98.0,0,1,1,65.33333333333333
669,633,18.0,1,92.0,69.0,59.0,77.0,2,0,0,73.33333333333333
670,635,18.0,1,75.42170022371364,75.40376106194691,56.0,75.0,0,1,1,68.94182042855351
671,636,18.0,0,84.0,74.0,81.0,79.0,1,0,0,79.66666666666667
672,637,18.0,1,98.0,75.40376106194691,90.0,80.0,0,0,0,87.80125368731564
673,638,18.0,0,85.0,75.40376106194691,51.0,76.0,1,1,1,70.46792035398231
674,639,16.0,0,75.42170022371364,72.0,75.2911111111111,92.0,1,1,1,74.2376037782749
675,640,16.0,0,83.0,77.0,75.2911111111111,97.0,3,1,0,78.43037037037037
676,641,17.0,0,84.0,57.0,75.2911111111111,87.46570796460178,0,0,1,72.09703703703703
677,642,17.0,1,80.0,64.0,61.0,91.0,0,0,1,68.33333333333333
678,643,18.0,0,65.0,88.0,93.0,97.0,3,0,0,82.0
679,644,16.0,1,55.0,90.0,69.0,78.0,0,1,0,71.33333333333333
680,646,17.0,1,95.0,74.0,56.0,84.0,2,0,0,75.0
681,647,17.0,0,75.42170022371364,75.40376106194691,92.0,94.0,3,0,0,80.94182042855351
682,648,17.0,0,83.0,70.0,99.0,87.46570796460178,3,0,1,84.0
